timestamp,question_id,chunk_id,document_id,page_number,cited_in_answer
2025-11-05T01:00:38.609797,bd27f290-b699-468b-921c-35da712523b0,1e8e6c622bfb571b0b783d8347182318:80,1e8e6c622bfb571b0b783d8347182318,81,1
2025-11-05T01:00:38.611343,bd27f290-b699-468b-921c-35da712523b0,1e8e6c622bfb571b0b783d8347182318:105,1e8e6c622bfb571b0b783d8347182318,106,1
2025-11-05T01:00:38.612358,bd27f290-b699-468b-921c-35da712523b0,ea73ad6304ed438f7e7d4c59ddd227a1:232,ea73ad6304ed438f7e7d4c59ddd227a1,235,1
2025-11-05T01:00:38.613356,bd27f290-b699-468b-921c-35da712523b0,1e8e6c622bfb571b0b783d8347182318:91,1e8e6c622bfb571b0b783d8347182318,92,1
2025-11-05T01:02:33.850722,25c78c53-77b1-4006-8027-b58a5a9026a2,1e8e6c622bfb571b0b783d8347182318:32,1e8e6c622bfb571b0b783d8347182318,33,1
2025-11-05T01:02:33.850722,25c78c53-77b1-4006-8027-b58a5a9026a2,1e8e6c622bfb571b0b783d8347182318:22,1e8e6c622bfb571b0b783d8347182318,23,1
2025-11-05T01:02:33.852505,25c78c53-77b1-4006-8027-b58a5a9026a2,1e8e6c622bfb571b0b783d8347182318:25,1e8e6c622bfb571b0b783d8347182318,26,1
2025-11-05T01:02:33.853527,25c78c53-77b1-4006-8027-b58a5a9026a2,a3aa8203ae0398a1ef263322bcadebc3:33,a3aa8203ae0398a1ef263322bcadebc3,34,1
2025-11-05T01:02:33.854629,25c78c53-77b1-4006-8027-b58a5a9026a2,1e8e6c622bfb571b0b783d8347182318:31,1e8e6c622bfb571b0b783d8347182318,32,1
2025-11-05T01:02:33.854629,25c78c53-77b1-4006-8027-b58a5a9026a2,a3aa8203ae0398a1ef263322bcadebc3:32,a3aa8203ae0398a1ef263322bcadebc3,33,1
2025-11-05T01:02:33.855630,25c78c53-77b1-4006-8027-b58a5a9026a2,a3aa8203ae0398a1ef263322bcadebc3:34,a3aa8203ae0398a1ef263322bcadebc3,35,1
2025-11-05T01:02:33.855630,25c78c53-77b1-4006-8027-b58a5a9026a2,1e8e6c622bfb571b0b783d8347182318:23,1e8e6c622bfb571b0b783d8347182318,24,1
2025-11-05T15:02:13.369955,1b7271f6-293c-4e0a-810e-d571ac19e830,1e8e6c622bfb571b0b783d8347182318:32,1e8e6c622bfb571b0b783d8347182318,33,1
2025-11-05T15:02:13.371597,1b7271f6-293c-4e0a-810e-d571ac19e830,1e8e6c622bfb571b0b783d8347182318:22,1e8e6c622bfb571b0b783d8347182318,23,1
2025-11-05T15:02:13.372720,1b7271f6-293c-4e0a-810e-d571ac19e830,1e8e6c622bfb571b0b783d8347182318:25,1e8e6c622bfb571b0b783d8347182318,26,1
2025-11-05T15:02:13.372720,1b7271f6-293c-4e0a-810e-d571ac19e830,a3aa8203ae0398a1ef263322bcadebc3:33,a3aa8203ae0398a1ef263322bcadebc3,34,1
2025-11-05T15:02:13.373694,1b7271f6-293c-4e0a-810e-d571ac19e830,1e8e6c622bfb571b0b783d8347182318:31,1e8e6c622bfb571b0b783d8347182318,32,1
2025-11-05T15:02:13.373694,1b7271f6-293c-4e0a-810e-d571ac19e830,a3aa8203ae0398a1ef263322bcadebc3:32,a3aa8203ae0398a1ef263322bcadebc3,33,1
2025-11-05T15:02:13.373694,1b7271f6-293c-4e0a-810e-d571ac19e830,a3aa8203ae0398a1ef263322bcadebc3:34,a3aa8203ae0398a1ef263322bcadebc3,35,1
2025-11-05T15:02:13.374614,1b7271f6-293c-4e0a-810e-d571ac19e830,1e8e6c622bfb571b0b783d8347182318:23,1e8e6c622bfb571b0b783d8347182318,24,1
